index,id,name,compact_name,seq_length,structure_path,has_struct_seq,struct_seq_length
50,4,A/hun/4/2015,ahun42015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun12016.pdb,True,317
51,7,A/hun/7/2018,ahun72018,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun72018.pdb,True,316
52,7-d,A/hun/7-d/2018,ahun7-d2018,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun7-d2018.pdb,True,317
53,2,A/im/2/2015,aim22015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aim22015.pdb,True,316
54,4,A/js/4/2015,ajs42015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajs42015.pdb,True,317
55,5,A/js/5/2015,ajs52015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajs52015.pdb,True,317
56,6,A/js/6/2015,ajs62015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajs62015.pdb,True,317
57,7,A/js/7/2015,ajs72015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajs72015.pdb,True,317
58,8,A/js/8/2015,ajs82015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajs82015.pdb,True,317
59,9,A/js/9/2015,ajs92015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun12016.pdb,True,317
60,1-hvri,A/qh/1-hvri/2006,aqh1-hvri2006,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aqh1-hvri2006.pdb,True,317
61,3,A/qh/3/2005,aqh32005,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aqh32005.pdb,True,317
62,a-1,A/sd/a-1/2009,asda-12009,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Asda-12009.pdb,True,316
63,6,A/sx/6/2016,asx62016,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Asx62016.pdb,True,317
64,7,A/sx/7/2016,asx72016,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Azjs41432017.pdb,True,317
65,12,A/tb/12/2006,atb122006,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Atb122006.pdb,True,317
66,3,A/tb/3/2015,atb32015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Atb32015.pdb,True,316
67,4,A/tb/4/2015,atb42015,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Atb42015.pdb,True,316
68,10,A/ts/10/2018,ats102018,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ats102018.pdb,True,317
69,11,A/xj/11/2016,axj112016,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Axj112016.pdb,True,317
70,17,A/xj/17/2005,axj172005,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Axj172005.pdb,True,317
71,3-1,A/xj/3-1/2019,axj3-12019,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aqh1-hvri2006.pdb,True,317
72,3-2,A/xj/3-2/2019,axj3-22019,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aqh1-hvri2006.pdb,True,317
73,1,A/yn/1/2019,ayn12019,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ayn12019.pdb,True,317
74,1-2,A/yn/1-2/2019,ayn1-22019,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ayn12019.pdb,True,317
75,8,A/yn/8/2018,ayn82018,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ayn82018.pdb,True,317
76,9,A/yn/9/2018,ayn92018,317,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ayn92018.pdb,True,317
